playlist_id,track_id
7552,2410
7553,2411
7554,2412
7555,2413
7556,2414
7557,2415
7558,2416
7559,2417
7560,2418
7561,2419
7562,3334
7563,401
7564,2420
7565,2421
7566,2422
7567,2423
7568,2424
7569,2425
7570,2426
7571,2427
7572,2428
7573,2429
7574,2430
7575,2431
7576,2432
7577,2433
7578,570
7579,573
7580,577
7581,580
7582,581
7583,571
7584,579
7585,582
7586,572
7587,575
7588,578
7589,574
7590,576
7591,3410
7592,3288
7593,3289
7594,3290
7595,3291
7596,3292
7597,3293
7598,3294
7599,3295
7600,3296
7601,3297
7602,3298
7603,3299
7604,3333
7605,2434
7606,2435
7607,2436
7608,2437
7609,2438
7610,2439
7611,2440
7612,2441
7613,2442
7614,2443
7615,2444
7616,2445
7617,2446
7618,2447
7619,2448
7620,3418
7621,2449
7622,2450
7623,2451
7624,2452
7625,2453
7626,2454
7627,2455
7628,2456
7629,2457
7630,2458
7631,2459
7632,2460
7633,2461
7634,2462
7635,2463
7636,2464
7637,2465
7638,2466
7639,2467
7640,2468
7641,2469
7642,2470
7643,2471
7644,2472
7645,2473
7646,2474
7647,2475
7648,2476
7649,2477
7650,2478
7651,2479
7652,2480
7653,2481
7654,2482
7655,2483
7656,2484
7657,2485
7658,2486
7659,2487
7660,2488
7661,2489
7662,2490
7663,2491
7664,2492
7665,2493
7666,2494
7667,2495
7668,2496
7669,2497
7670,2498
7671,2499
7672,2500
7673,2501
7674,2502
7675,2503
7676,2504
7677,2505
7678,3269
7679,2506
7680,2507
7681,2508
7682,2509
7683,2510
7684,2511
7685,2512
7686,2513
7687,2514
7688,2515
7689,2516
7690,2517
7691,2518
7692,2519
7693,2520
7694,2521
7695,2522
7696,456
7697,457
7698,458
7699,459
7700,460
7701,461
7702,462
7703,463
7704,464
7705,465
7706,466
7707,467
7708,2523
7709,2524
7710,2525
7711,2526
7712,2527
7713,2528
7714,2529
7715,2530
7716,2531
7717,3335
7718,2532
7719,2533
7720,2534
7721,2535
7722,2536
7723,2537
7724,2538
7725,2539
7726,2540
7727,2541
7728,2542
7729,2543
7730,2544
7731,2545
7732,2546
7733,2547
7734,2548
7735,2549
7736,2550
7737,2551
7738,2552
7739,2553
7740,2554
7741,2555
7742,2556
7743,2557
7744,2558
7745,2559
7746,2560
7747,2561
7748,2562
7749,2563
7750,2564
7751,2705
7752,2706
7753,2707
7754,2708
7755,2709
7756,2710
7757,2711
7758,2712
7759,2713
7760,2714
7761,2715
7762,2716
7763,2717
7764,2718
7765,2719
7766,2720
7767,2721
7768,2722
7769,2723
7770,2724
7771,2725
7772,2726
7773,2727
7774,2728
7775,2729
7776,2730
7777,3365
7778,3366
7779,3367
7780,3368
7781,3369
7782,3370
7783,3371
7784,3372
7785,3373
7786,3374
7787,2565
7788,2566
7789,2567
7790,2568
7791,2569
7792,2570
7793,2571
7794,2751
7795,2752
7796,2753
7797,2754
7798,2755
7799,2756
7800,2757
7801,2758
7802,2759
7803,2760
7804,2761
7805,2762
7806,2763
7807,2764
7808,2765
7809,2766
7810,2767
7811,2768
7812,2769
7813,2770
7814,2771
7815,2772
7816,2773
7817,2774
7818,2775
7819,2776
7820,2777
7821,2778
7822,2779
7823,2780
7824,2781
7825,2782
7826,2783
7827,2784
7828,2785
7829,2786
7830,2787
7831,2788
7832,2789
7833,2790
7834,2791
7835,2792
7836,2793
7837,2794
7838,2795
7839,2796
7840,2797
7841,2798
7842,2799
7843,2800
7844,2801
7845,2802
7846,2803
7847,2804
7848,2805
7849,2806
7850,2807
7851,2808
7852,2809
7853,2810
7854,2811
7855,2812
7856,2813
7857,2814
7858,2815
7859,2816
7860,2817
7861,2818
7862,646
7863,647
7864,648
7865,649
7866,651
7867,653
7868,655
7869,658
7870,2926
7871,2927
7872,2928
7873,2929
7874,2930
7875,2931
7876,2932
7877,2933
7878,2934
7879,2935
7880,2936
7881,2937
7882,2938
7883,2939
7884,2940
7885,2941
7886,2942
7887,2943
7888,2944
7889,2945
7890,2946
7891,2947
7892,2948
7893,2949
7894,2950
7895,2951
7896,2952
7897,2953
7898,2954
7899,2955
7900,2956
7901,2957
7902,2958
7903,2959
7904,2960
7905,2961
7906,2962
7907,2963
7908,3004
7909,3005
7910,3006
7911,3007
7912,3008
7913,3009
7914,3010
7915,3011
7916,3012
7917,3013
7918,3014
7919,3015
7920,3016
7921,3017
7922,2964
7923,2965
7924,2966
7925,2967
7926,2968
7927,2969
7928,2970
7929,2971
7930,2972
7931,2973
7932,2974
7933,3253
7934,2975
7935,2976
7936,2977
7937,2978
7938,2979
7939,2980
7940,2981
7941,2982
7942,2983
7943,2984
7944,2985
7945,2986
7946,2987
7947,2988
7948,2989
7949,2990
7950,2991
7951,2992
7952,2993
7953,2994
7954,2995
7955,2996
7956,2997
7957,2998
7958,2999
7959,3000
7960,3001
7961,3002
7962,3003
7963,3018
7964,3019
7965,3020
7966,3021
7967,3022
7968,3023
7969,3024
7970,3025
7971,3026
7972,3027
7973,3028
7974,3029
7975,3030
7976,3031
7977,3032
7978,3033
7979,3034
7980,3035
7981,3036
7982,3037
7983,3038
7984,3039
7985,3040
7986,3041
7987,3042
7988,3043
7989,3044
7990,3045
7991,3046
7992,3047
7993,3048
7994,3049
7995,3050
7996,3051
7997,3064
7998,3065
7999,3066
8000,3067
8001,3068
8002,3069
8003,3070
8004,3071
8005,3072
8006,3073
8007,3074
8008,3075
8009,3076
8010,3077
8011,3078
8012,3079
8013,3080
8014,3052
8015,3053
8016,3054
8017,3055
8018,3056
8019,3057
8020,3058
8021,3059
8022,3060
8023,3061
8024,3062
8025,3063
8026,3081
8027,3082
8028,3083
8029,3084
8030,3085
8031,3086
8032,3087
8033,3088
8034,3089
8035,3090
8036,3091
8037,3092
8038,3093
8039,3094
8040,3095
8041,3096
8042,3097
8043,3098
8044,3099
8045,3100
8046,3101
8047,3102
8048,3103
8049,323
8050,324
8051,325
8052,326
8053,327
8054,328
8055,329
8056,330
8057,331
8058,332
8059,333
8060,334
8061,335
8062,336
8063,360
8064,361
8065,362
8066,363
8067,364
8068,365
8069,366
8070,367
8071,368
8072,369
8073,370
8074,371
8075,372
8076,373
8077,556
8078,557
8079,558
8080,559
8081,560
8082,561
8083,562
8084,563
8085,564
8086,565
8087,566
8088,567
8089,568
8090,569
8091,661
8092,662
8093,663
8094,664
8095,665
8096,666
8097,667
8098,668
8099,669
8100,670
8101,671
8102,672
8103,673
8104,674
8105,3104
8106,3105
8107,3106
8108,3107
8109,3108
8110,3109
8111,3110
8112,3111
8113,3112
8114,3113
8115,3114
8116,3115
8117,3116
8118,3117
8119,3118
8120,3119
8121,3120
8122,3121
8123,3122
8124,3123
8125,3124
8126,3125
8127,3126
8128,3127
8129,3128
8130,3129
8131,3130
8132,3131
8133,652
8134,656
8135,657
8136,650
8137,659
8138,654
8139,660
8140,3132
8141,3133
8142,3134
8143,3135
8144,3136
8145,3137
8146,3138
8147,3139
8148,3140
8149,3141
8150,3142
8151,3143
8152,3144
8153,3145
8154,2731
8155,2732
8156,2733
8157,2734
8158,2735
8159,2736
8160,2737
8161,2738
8162,2739
8163,2740
8164,2741
8165,2742
8166,2743
8167,2744
8168,2745
8169,2746
8170,2747
8171,2748
8172,2749
8173,2750
8174,3408
8175,3320
8176,3409
8177,3264
8178,3146
8179,3147
8180,3148
8181,3149
8182,3150
8183,3151
8184,3152
8185,3153
8186,3154
8187,3155
8188,3156
8189,3157
8190,3158
8191,3159
8192,3160
8193,3161
8194,3162
8195,3163
8196,3164
8197,3438
8198,3442
8199,3436
8200,3450
8201,3454
8202,3432
8203,3443
8204,3447
8205,3452
8206,3441
8207,3434
8208,3449
8209,3445
8210,3440
8211,3453
8212,3439
8213,3435
8214,3448
8215,3437
8216,3446
8217,3444
8218,3433
8219,3431
8220,3451
8221,3430
8222,3455
8223,3456
8224,3457
8225,3458
8226,3459
8227,3460
8228,3461
8229,3462
8230,3463
8231,3464
8232,3465
8233,3466
8234,3467
8235,3468
8236,3469
8237,3470
8238,3471
8239,3472
8240,3473
8241,3474
8242,3475
8243,3476
8244,3477
8245,3478
8246,3482
8247,3485
8248,3491
8249,3501
8250,3487
8251,3500
8252,3488
8253,3499
8254,3497
8255,3494
8256,3495
8257,3490
8258,3489
8259,3492
8260,3483
8261,3493
8262,3498
8263,3496
8264,3502
8265,3479
8266,3481
8267,3503
8268,3486
8269,3480
8270,3484
8271,3402
8272,3250
8273,2819
8274,2820
8275,2821
8276,2822
8277,2823
8278,2824
8279,2825
8280,2826
8281,2827
8282,2828
8283,2829
8284,2830
8285,2831
8286,2832
8287,2833
8288,2834
8289,2835
8290,2836
8291,2837
8292,2838
8293,3226
8294,3227
8295,3228
8296,3229
8297,3230
8298,3231
8299,3232
8300,3233
8301,3234
8302,3235
8303,3236
8304,3237
8305,3238
8306,3239
8307,3240
8308,3241
8309,3242
8310,3243
8311,3244
8312,3245
8313,3246
8314,3247
8315,3248
8316,3249
8317,2839
8318,2840
8319,2841
8320,2842
8321,2843
8322,2844
8323,2845
8324,2846
8325,2847
8326,2848
8327,2849
8328,2850
8329,2851
8330,2852
8331,2853
8332,2854
8333,2855
8334,2856
8335,3166
8336,3167
8337,3168
8338,3171
8339,3223
8340,2858
8341,2861
8342,2865
8343,2868
8344,2871
8345,2873
8346,2877
8347,2880
8348,2883
8349,2885
8350,2888
8351,2893
8352,2894
8353,2898
8354,2901
8355,2904
8356,2906
8357,2911
8358,2913
8359,2915
8360,2917
8361,2919
8362,2921
8363,2923
8364,2925
8365,2859
8366,2860
8367,2864
8368,2867
8369,2869
8370,2872
8371,2878
8372,2879
8373,2884
8374,2887
8375,2889
8376,2892
8377,2896
8378,2897
8379,2902
8380,2905
8381,2907
8382,2910
8383,2914
8384,2916
8385,2918
8386,2920
8387,2922
8388,2924
8389,2857
8390,2862
8391,2863
8392,2866
8393,2870
8394,2874
8395,2875
8396,2876
8397,2881
8398,2882
8399,2886
8400,2890
8401,2891
8402,2895
8403,2899
8404,2900
8405,2903
8406,2908
8407,2909
8408,2912
8409,3165
8410,3169
8411,3170
8412,3252
8413,3224
8414,3251
8415,3340
8416,3339
8417,3338
8418,3337
8419,3341
8420,3345
8421,3342
8422,3346
8423,3343
8424,3347
8425,3344
8426,3348
8427,3360
8428,3361
8429,3362
8430,3363
8431,3364
8432,3172
8433,3173
8434,3174
8435,3175
8436,3176
8437,3177
8438,3178
8439,3179
8440,3180
8441,3181
8442,3182
8443,3183
8444,3184
8445,3185
8446,3186
8447,3187
8448,3188
8449,3189
8450,3190
8451,3191
8452,3192
8453,3193
8454,3194
8455,3195
8456,3196
8457,3197
8458,3198
8459,3199
8460,3200
8461,3201
8462,3202
8463,3203
8464,3204
8465,3205
8466,3206
8467,3207
8468,3208
8469,3209
8470,3210
8471,3211
8472,3212
8473,3213
8474,3214
8475,3215
8476,3216
8477,3217
8478,3218
8479,3219
8480,3220
8481,3221
8482,3222
8483,3428
8484,3429
8485,391
8486,516
8487,523
8488,219
8489,220
8490,215
8491,730
8492,738
8493,228
8494,230
8495,236
8496,852
8497,858
8498,864
8499,867
8500,874
8501,877
8502,885
8503,888
8504,1088
8505,1093
8506,1099
8507,1105
8508,501
8509,504
8510,1518
8511,1519
8512,1514
8513,1916
8514,1928
8515,1921
8516,2752
8517,2753
8518,2754
8519,2758
8520,2767
8521,2768
8522,2769
8523,393
8524,3479
8525,3480
8526,3481
8527,3482
8528,3483
8529,3484
8530,3485
8531,3486
8532,3487
8533,3488
8534,3489
8535,3490
8536,3491
8537,3492
8538,3493
8539,3494
8540,3495
8541,3496
8542,3497
8543,3498
8544,3499
8545,3500
8546,3501
8547,3502
8548,3503
8549,3430
8550,3431
8551,3432
8552,3433
8553,3434
8554,3435
8555,3436
8556,3437
8557,3438
8558,3439
8559,3440
8560,3441
8561,3442
8562,3443
8563,3444
8564,3445
8565,3446
8566,3447
8567,3448
8568,3449
8569,3450
8570,3451
8571,3452
8572,3453
8573,3454
8574,3403
8575,3404
8576,3405
8577,3406
8578,3407
8579,3408
8580,3409
8581,3410
8582,3411
8583,3412
8584,3413
8585,3414
8586,3415
8587,3416
8588,3417
8589,3418
8590,3419
8591,3420
8592,3421
8593,3422
8594,3423
8595,3424
8596,3425
8597,3426
8598,3427
8599,3479
8600,3480
8601,3481
8602,3482
8603,3483
8604,3484
8605,3485
8606,3486
8607,3487
8608,3488
8609,3489
8610,3490
8611,3491
8612,3492
8613,3493
8614,3494
8615,3495
8616,3496
8617,3497
8618,3498
8619,3499
8620,3500
8621,3501
8622,3502
8623,3503
8624,3430
8625,3431
8626,3432
8627,3433
8628,3434
8629,3435
8630,3436
8631,3437
8632,3438
8633,3439
8634,3440
8635,3441
8636,3442
8637,3443
8638,3444
8639,3445
8640,3446
8641,3447
8642,3448
8643,3449
8644,3450
8645,3451
8646,3452
8647,3453
8648,3454
8649,3403
8650,3404
8651,3405
8652,3406
8653,3407
8654,3408
8655,3409
8656,3410
8657,3411
8658,3412
8659,3413
8660,3414
8661,3415
8662,3416
8663,3417
8664,3418
8665,3419
8666,3420
8667,3421
8668,3422
8669,3423
8670,3424
8671,3425
8672,3426
8673,3427
8674,3367
8675,52
8676,2194
8677,2195
8678,2198
8679,2206
8680,2512
8681,2516
8682,2550
8683,2003
8684,2004
8685,2005
8686,2007
8687,2010
8688,2013
8689,1
8690,2
8691,3
8692,4
8693,5
8694,152
8695,160
8696,1278
8697,1283
8698,1392
8699,1335
8700,1345
8701,1380
8702,1801
8703,1830
8704,1837
8705,1854
8706,1876
8707,1880
8708,1984
8709,1942
8710,1945
8711,2094
8712,2095
8713,2096
8714,3290
8715,597
